Spot,Place,Place_website,place_thumb,Place_mark,Place_Lat,
Cheonggyecheon,stubbornness of bull,"https://www.google.com/search?source=hp&ei=pdbhX8K6JI7r-Qb9gq6ACA&q=%ED%99%A9%EC%86%8C%EA%B3%A0%EC%A7%91&oq=%ED%99%A9%EC%86%8C%EA%B3%A0%EC%A7%91&gs_lcp=CgZwc3ktYWIQAzICCAAyAggAMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADICCABQ_wxYrRlgnxpoAnAAeAOAAbMCiAHQD5IBBzAuNS40LjGYAQCgAQGqAQdnd3Mtd2l6&sclient=psy-ab&ved=2ahUKEwj5qO6tvOHtAhVD7WEKHZNUBZ4QvS4wAHoECAIQKg&uact=5&tbs=lf:1,lf_ui:9&tbm=lcl&rflfq=1&num=10&rldimm=17422615314753203105&lqi=Cgztmanshozqs6Dsp5FaHgoN7Zmp7IaMIOqzoOynkSIN7Zmp7IaMIOqzoOynkQ&phdesc=0rXt4So01Mg&rlst=f#rlfi=hd:;si:17422615314753203105,l,Cgztmanshozqs6Dsp5FaHgoN7Zmp7IaMIOqzoOynkSIN7Zmp7IaMIOqzoOynkQ,y,0rXt4So01Mg;mv:[[37.6304251,127.20212710000001],[37.316088199999996,126.67313379999999]];tbs:lrf:!1m4!1u3!2m2!3m1!1e1!1m4!1u2!2m2!2m1!1e1!2m1!1e2!2m1!1e3!3sIAE,lf:1,lf_ui:9",https://media-cdn.tripadvisor.com/media/photo-s/09/04/f0/7d/caption.jpg,https://img.icons8.com/plasticine/2x/restaurant.png,37.5685625,126.986052
Cheonggyecheon,Hanbit Square,"https://www.google.com/maps/place/Hanbit+Media+Park/@37.5681223,126.9830803,17z/data=!4m5!3m4!1s0x357ca2ef4be20815:0x69fb132d0b57728d!8m2!3d37.5681181!4d126.9852743?hl=en",https://www.culture.go.kr/upload/culSpace/place_202007229392887857.jpg,https://cdn.icon-icons.com/icons2/317/PNG/512/map-marker-icon_34392.png,37.5681179,126.9852738
Cheonggyecheon,Gwangtonggyo Bridge,"https://www.google.com/maps/place/Gwangtonggyo+Bridge/@37.5691177,126.9789705,17z/data=!3m1!4b1!4m5!3m4!1s0x357ca2eea6e71537:0x346d6af589329f78!8m2!3d37.5691135!4d126.9811645?hl=en",https://lh3.googleusercontent.com/proxy/j7Pf6GIy-rQ4D3V_Gb04emCVMGpqJ0iP1kUDCiJt-PwamLktxs7lkoYfSZzW71vVYPz7R121H18Ob4nP0vx3Djd-XQUPWLEdm_UiG5u_g3KFf-7eEecd31GW-1El5_cY1O8gvn9LcdvnLObJmxrK4_FGPDaXrHbz5_fxcOE,https://cdn.icon-icons.com/icons2/317/PNG/512/map-marker-icon_34392.png,37.5691135,126.9811645
Cheonggyecheon,Cheonggye Square,"https://www.google.com/maps/place/Cheonggye+Square/@37.5692331,126.9757199,17z/data=!3m1!4b1!4m5!3m4!1s0x357ca2ece37bcc93:0x99bd4436f756585d!8m2!3d37.5692289!4d126.9779139?hl=en",https://lh5.googleusercontent.com/p/AF1QipOX2gJDrdC_jTD4RkRG7hwE-7yIgKvnXqNBnqog=w408-h306-k-no,https://cdn.icon-icons.com/icons2/317/PNG/512/map-marker-icon_34392.png,37.569215,126.977871
Cheonggyecheon,Korea Tourism Organization,"https://www.google.com/maps/place/Korea+Tourism+Organisation/@37.5691548,126.9823718,17.43z/data=!4m8!1m2!2m1!1sTourism+Information+Exhibition+Hall+of+the+Korea+Tourism+Organization!3m4!1s0x357ca31f098f443d:0x1f3e0561f4eb6846!8m2!3d37.5685381!4d126.9818097?hl=en",https://lh5.googleusercontent.com/p/AF1QipP4SBI_URsfOkZQRezQOeXcldzdv45Y1f0aTam7=w408-h306-k-no,https://www.svgrepo.com/show/82166/info.svg,37.568568,126.981585
Cheonggyecheon,Bosingak,"https://www.google.com/maps/place/Bosingak/@37.5698029,126.9815227,17z/data=!3m1!4b1!4m5!3m4!1s0x357ca2e927b70aa5:0x41fbcab49144ffcd!8m2!3d37.5697987!4d126.9837167?hl=en",https://lh5.googleusercontent.com/p/AF1QipNNOT8MLvsXEWN0oW0vhO_3X4XreQ9Vxm6Rmk7s=w408-h306-k-no,https://cdn.icon-icons.com/icons2/317/PNG/512/map-marker-icon_34392.png,37.569785,126.983733
Cheonggyecheon,Ilmin Museum of Art,"https://www.google.com/maps/place/Ilmin+Museum+of+Art/@37.5688188,126.9771544,17z/data=!4m5!3m4!1s0x357ca2ecf019c513:0xcd8ce1b39767d509!8m2!3d37.569784!4d126.977664?hl=en",https://lh5.googleusercontent.com/p/AF1QipP6dgNWQQ1FWKiA6DlyeVF5k494vgnHBM35Bl4-=w426-h240-k-no,https://cdn.icon-icons.com/icons2/317/PNG/512/map-marker-icon_34392.png,37.569831,126.977711
Cheonggyecheon,Yeongdeok Restaurant ,"https://www.google.com/maps/place/%EC%98%81%EB%8D%95%ED%9A%8C%EC%8B%9D%EB%8B%B9/@37.5688397,126.9705615,15z/data=!4m8!1m2!2m1!1z7JiB642V7Iud64u5!3m4!1s0x357ca2ec486594bd:0x215aaf08ae56b10f!8m2!3d37.568729!4d126.9794971?hl=en",https://lh5.googleusercontent.com/p/AF1QipNLwfakaihW9R1OksjAk4ePAetkQ8fD3krGLKU=w408-h306-k-no, https://img.icons8.com/plasticine/2x/restaurant.png,37.567465,126.981386
Cheonggyecheon,Daeryeon House,"https://www.google.com/maps/place/Daelyeonjib/@37.568369,126.986677,17z/data=!3m1!4b1!4m5!3m4!1s0x357ca2e65f645309:0xdca7fc1f03706d63!8m2!3d37.5683648!4d126.988871?hl=en",https://lh5.googleusercontent.com/p/AF1QipNl41nh08WFq5chDRLfoEGWSiPwbj-ozjVf3X6W=w408-h306-k-no, https://img.icons8.com/plasticine/2x/restaurant.png,37.568356,126.988874
Cheonggyecheon,Lee Kang Soon Restaurant,"https://www.google.com/maps/place/%EB%B3%B8%EC%A0%90+%EC%9D%B4%EA%B0%95%EC%88%9C%EC%8B%A4%EB%B9%84%EC%A7%91-%EA%B4%80%EC%B2%A0%EB%8F%99/@37.5683775,126.9866662,17z/data=!4m8!1m2!2m1!1z7J206rCV7Iic7Iuk67mE7KeR!3m4!1s0x357ca2e8a8e31097:0xe8adadd17b594c8e!8m2!3d37.5685628!4d126.9860201?hl=en",https://lh5.googleusercontent.com/p/AF1QipMTtpAomCMWxNvfFVfl_bPKJDRXnoN6dUCfOyV6=w408-h274-k-no, https://img.icons8.com/plasticine/2x/restaurant.png,37.568556,126.986009
Cheonggyecheon,Euljiro 1-ga station,http://www.seoulmetro.co.kr/en/cyberStation.do?menuIdx=337#stationInfo,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQfzfhQ5R6tYDuMIyj4H39asQoCw-fB_ilbxw&usqp=CAU,https://awikifile.theseed.io/1d/1d6680cca4a10bd38d56b2b08ffcda429976c26a1465ad02b522f996488c2e84.png,37.5660011,126.9825945
